FOR4_CODE,FOR4_NAME,START_YEAR,AAU_funding,CMU_funding,aau_share,cmu_share,targeting_index,growth_rate,AAU_total,inverse_targeting,growth_norm,inverse_targeting_norm,scale_norm,opportunity_score,CMU_total,under_target_gap
3904,Specialist Studies In Education,2024,187676196.0,3068922.0,0.02783918760243326,0.02149670640233157,0.7721743432072231,1.1932276973933411,471831757.0,0.2278256567927769,0.7596213064309426,0.2278256567927769,0.779364189333514,0.5764542614929703,0.0,0.006342481200101689
4001,Aerospace Engineering,2024,10704807.0,0.0,0.0015879111825180046,0.0,0.0,-1.4241250597867485,144146154.0,1.0,0.4135003391603107,1.0,0.6140214429679448,0.648853386025347,0.0,0.0015879111825180046
4002,Automotive Engineering,2024,3313077.0,0.0,0.0004914494971131383,0.0,0.0,-0.9507545954972308,46879654.0,1.0,0.4760992542388266,1.0,0.45740053916971457,0.6566597079948705,0.0,0.0004914494971131383
4003,Biomedical Engineering,2024,37317158.0,695856.0,0.005535488167884878,0.004874223629763428,0.8805408812978963,-0.23356402541392873,248867139.0,0.11945911870210368,0.5709411486505123,0.11945911870210368,0.6901663731884822,0.43080622184926476,0.0,0.0006612645381214501
4004,Chemical Engineering,2024,45059361.0,571815.0,0.0066839377121900145,0.004005360570079405,0.599251630184183,0.35822221832793305,157323327.0,0.40074836981581696,0.6491994676866014,0.40074836981581696,0.6262186762118017,0.5587944647106069,0.0,0.0026785771421106094
4005,Civil Engineering,2024,14782746.0,300000.0,0.002192817458710213,0.0021013932321184677,0.9583074157729846,-0.6431060419632063,201927357.0,0.04169258422701538,0.5167829620945961,0.04169258422701538,0.6610226448704707,0.372137282257324,0.0,9.142422659174547e-05
4006,Communications Engineering,2024,20521563.0,750000.0,0.003044092188719304,0.005253483080296169,1.725796314502022,-0.14153984869296585,172316559.0,0.0,0.5831105044897534,0.0,0.6389115769652587,0.3873919887896655,0.0,-0.0022093908915768647
4007,"Control Engineering, Mechatronics and Robotics",2024,4360877.0,0.0,0.0006468762448389371,0.0,0.0,-1.228369051986518,53400048.0,1.0,0.43938728106486774,1.0,0.47555902346367673,0.6410274940519853,0.0,0.0006468762448389371
4008,Electrical Engineering,2024,34778128.0,548672.0,0.005158857918525997,0.0038432520915096793,0.7449811861862217,-0.10834581934269617,161481683.0,0.25501881381377833,0.5875001113223851,0.25501881381377833,0.6298563754214531,0.4774850968092329,0.0,0.0013156058270163175
4009,"Electronics, Sensors and Digital Hardware",2024,158852385.0,2344229.0,0.023563570880928104,0.01642048985045281,0.6968591447123677,0.05429661006291107,695904189.0,0.30314085528763235,0.609008085297496,0.30314085528763235,0.833547646443662,0.5356354889659686,0.0,0.007143081030475295
4010,Engineering Practice and Education,2024,37690894.0,517994.0,0.0055909267735234055,0.0036283636195932447,0.6489735542192852,0.624132981425674,109269945.0,0.35102644578071485,0.6843637344361175,0.35102644578071485,0.5753967203233182,0.5513506312898067,0.0,0.001962563153930161
4011,Environmental Engineering,2024,8894807.0,0.0,0.001319422526874088,0.0,0.0,-0.6695277602723374,59194610.0,1.0,0.5132889314665039,1.0,0.48992358266504593,0.6801330031330088,0.0,0.001319422526874088
4012,Fluid Mechanics and Thermal Engineering,2024,26261963.0,169200.0,0.0038956017350498784,0.0011851857829148157,0.3042368967677957,0.16877352544174332,133398567.0,0.6957631032322042,0.6241466105010184,0.6957631032322042,0.6032170382564245,0.6460729471202443,0.0,0.0027104159521350625
4013,Geomatic Engineering,2024,5585576.0,320000.0,0.0008285435310701245,0.0022414861142596985,2.7053329489696885,0.10386341279924505,26166504.0,0.0,0.6155628416865798,0.0,0.3760947675060179,0.3641956359691926,0.0,-0.001412942583189574
4014,Manufacturing Engineering,2024,36234978.0,1374740.0,0.005374961619064583,0.009629564439741807,1.7915596653911854,-0.0471650805795406,309484338.0,0.0,0.5955907045452298,0.0,0.7205618413485355,0.4058796284748952,0.0,-0.004254602820677225
4015,Maritime Engineering,2024,10336417.0,0.0,0.0015332655825994065,0.0,0.0,-0.22189047573451842,84937293.0,1.0,0.5724848688446799,1.0,0.5402716013573436,0.7172831746259414,0.0,0.0015332655825994065
4016,Materials Engineering,2024,87627046.0,10520347.0,0.012998269490932399,0.07369128661779274,5.669315186086873,-0.32608838781841976,530535451.0,0.0,0.5587056478286652,0.0,0.7957150821132531,0.39871008623132054,0.0,-0.060693017126860344
4017,Mechanical Engineering,2024,5136476.0,0.0,0.0007619257104901891,0.0,0.0,-0.35792183099322533,52203899.0,1.0,0.5544959660756066,1.0,0.472400171130612,0.6981080087073951,0.0,0.0007619257104901891
4018,Nanotechnology,2024,8004770.0,850000.0,0.0011873977547175439,0.005953947491002324,5.0142822549118256,-1.1173586070391162,76746510.0,0.0,0.45406739725361356,0.0,0.526132022977123,0.30595350207337524,0.0,-0.00476654973628478
4019,Resources Engineering and Extractive Metallurgy,2024,11793588.0,0.0,0.0017494168990818935,0.0,0.0,0.5204305836252364,53659106.0,1.0,0.6706500406527687,1.0,0.47623383060282654,0.7567600949168083,0.0,0.0017494168990818935
4101,Climate Change Impacts and Adaptation,2024,73974462.0,0.0,0.0109730960521337,0.0,0.0,1.4857548356922443,262499979.0,1.0,0.7983053454024459,1.0,0.6976027619589299,0.8537930869950625,0.0,0.0109730960521337
4102,Ecological Applications,2024,20301711.0,0.0,0.00301148016224382,0.0,0.0,0.25968724431006773,146775377.0,1.0,0.6361691184440352,1.0,0.6165418402797621,0.7605658352639819,0.0,0.00301148016224382
4103,Environmental Biotechnology,2024,288291.0,0.0,4.276401272057479e-05,0.0,0.0,-1.7518228340955107,4655337.0,1.0,0.37016530520089025,1.0,0.13536290738624093,0.5553870887083812,0.0,4.276401272057479e-05
4104,Environmental Management,2024,28921052.0,0.0,0.004290041089109286,0.0,0.0,0.15024211522104813,175520204.0,1.0,0.6216960009632401,1.0,0.6414801197866522,0.7570700184496177,0.0,0.004290041089109286
4105,Pollution and Contamination,2024,15595679.0,0.0,0.002313404910808874,0.0,0.0,0.32976526091478353,60131565.0,1.0,0.6454362952986233,1.0,0.492113347916787,0.7465351498368297,0.0,0.002313404910808874
4106,Soil Sciences,2024,3273767.0,0.0,0.0004856183981886287,0.0,0.0,-1.293294206282955,31498137.0,1.0,0.43080152312924697,1.0,0.40195297587439666,0.6256937079457829,0.0,0.0004856183981886287
4201,Allied Health and Rehabilitation Science,2024,17176721.0,75000.0,0.0025479307898677523,0.0005253483080296169,0.20618625518351877,-0.08562287176167523,101884420.0,0.7938137448164813,0.5905050133457778,0.7938137448164813,0.5656386458210477,0.6579331142318144,0.0,0.0020225824818381356
4202,Epidemiology,2024,6967656.0,0.0,0.001033556128413961,0.0,0.0,-0.07937465155079658,93699872.0,1.0,0.5913312833306609,1.0,0.553961947830262,0.7287599338398697,0.0,0.001033556128413961
4203,Health Services and Systems,2024,204397597.0,2954027.0,0.030319577920097814,0.020691907817650734,0.6824602859637691,-0.25122155214344855,1598345484.0,0.31753971403623094,0.5686061022130527,0.31753971403623094,0.9494905879970252,0.537865539218761,0.0,0.00962767010244708
4204,Midwifery,2024,5764091.0,0.0,0.0008550237809940326,0.0,0.0,-0.5089694553698597,40426351.0,1.0,0.534521299034738,1.0,0.4367497634825621,0.6827731140397533,0.0,0.0008550237809940326
4205,Nursing,2024,15014863.0,0.0,0.0022272488295843012,0.0,0.0,-0.12263205116679124,69938193.0,1.0,0.585610887806738,1.0,0.5131789525810004,0.719782286790519,0.0,0.0022272488295843012
4206,Public Health,2024,127351262.0,0.0,0.018890811673445418,0.0,0.0,-0.11701389357202283,725433524.0,1.0,0.5863538377723648,1.0,0.8393422604423373,0.769078257952533,0.0,0.018890811673445418
4207,Sports Science and Exercise,2024,365959.0,0.0,5.4284994436901705e-05,0.0,0.0,-3.0558393457400697,17664168.0,1.0,0.19772104635609958,1.0,0.32130442751475125,0.49705618730526246,0.0,5.4284994436901705e-05
4301,Archaeology,2024,6632755.0,0.0,0.0009838781619698708,0.0,0.0,-0.607633537531216,40683050.0,1.0,0.5214738764208484,1.0,0.43763235561129443,0.6763817915521183,0.0,0.0009838781619698708
4302,"Heritage, Archive and Museum Studies",2024,3523762.0,493865.0,0.000522701724966364,0.0034593485619339565,6.618207663570589,-0.23521951710731617,49125736.0,0.0,0.5707222250130118,0.0,0.46392605526226594,0.3549500207958458,0.0,-0.0029366468369675927
4303,Historical Studies,2024,11703591.0,493865.0,0.0017360670794454374,0.0034593485619339565,1.992635309367768,0.1772144992168325,50211843.0,0.0,0.6252628520927279,0.0,0.4669752275692389,0.3826777101817498,0.0,-0.001723281482488519
4401,Anthropology,2024,1740573.0,0.0,0.00025819011316027563,0.0,0.0,-1.352747475149209,17229329.0,1.0,0.4229393720030995,1.0,0.3178289692441242,0.6091440313881684,0.0,0.00025819011316027563
4402,Criminology,2024,5802332.0,0.0,0.000860696308441811,0.0,0.0,-0.6952816281004627,56890480.0,1.0,0.5098832179572426,1.0,0.4843876194078515,0.6775997518897989,0.0,0.000860696308441811
4403,Demography,2024,1977139.0,0.0,0.0002932814321166617,0.0,0.0,-1.6494699975639047,37055545.0,1.0,0.38370053184774866,1.0,0.42460991272942344,0.6055417528332878,0.0,0.0002932814321166617
4404,Development Studies,2024,10564567.0,0.0,0.0015671085034751854,0.0,0.0,-0.33053017754698566,63814589.0,1.0,0.5581182617558301,1.0,0.5004024022340844,0.7041194912130276,0.0,0.0015671085034751854
4405,Gender Studies,2024,7533797.0,29533.0,0.0011175353748199845,0.000206868154413849,0.18511105695170665,-0.058658795583288445,38354054.0,0.8148889430482933,0.594070765842387,0.8148889430482933,0.42941240725601526,0.6466583740764984,0.0,0.0009106672204061355
4406,Human Geography,2024,66628791.0,0.0,0.009883466587165464,0.0,0.0,0.6022801862852063,274108344.0,1.0,0.681473902115718,1.0,0.703636508150703,0.7962824272804644,0.0,0.009883466587165464
4407,Policy and Administration,2024,37507410.0,0.0,0.0055637094406548035,0.0,0.0,-0.2829028321799203,187333394.0,1.0,0.5644165426435548,1.0,0.6505623998519278,0.7297926312995665,0.0,0.0055637094406548035
4408,Political Science,2024,15476725.0,131628.0,0.0022957597176909367,0.0009220072945242988,0.40161315115836643,0.057768300897063626,89923214.0,0.5983868488416335,0.6094671846627937,0.5983868488416335,0.548225444508618,0.5964028061022613,0.0,0.0013737524231666378
4409,Social Work,2024,16052193.0,0.0,0.0023811224965230326,0.0,0.0,-0.49794673815823576,114480137.0,1.0,0.5359789525866988,1.0,0.5818916531298585,0.7052732242628281,0.0,0.0023811224965230326
4410,Sociology,2024,5306961.0,0.0,0.0007872148201351908,0.0,0.0,0.6907714307866721,29143978.0,1.0,0.6931760599764828,1.0,0.3911215564399418,0.7552562634542327,0.0,0.0007872148201351908
4601,Applied Computing,2024,72267653.0,450000.0,0.010719914364923236,0.003152089848177701,0.2940405810042376,1.2105070197659216,227229223.0,0.7059594189957624,0.7619063388007566,0.7059594189957624,0.6774832712106513,0.7296614567304929,0.0,0.007567824516745535
4602,Artificial Intelligence,2024,85042583.0,11874932.0,0.012614899879644308,0.08317967245555673,6.593763981415132,0.36804984660009826,424556629.0,0.0,0.6504990816550308,0.0,0.7646429198370177,0.43994597880306807,0.0,-0.07056477257591243
4603,Computer Vision and Multimedia Computation,2024,2783931.0,0.0,0.00041295795115769306,0.0,0.0,-0.8173180154288485,38240422.0,1.0,0.4937450217173812,1.0,0.42899868475975333,0.6612223135726535,0.0,0.00041295795115769306
